player;session;level;action;time;state
172672884;1EBE1B46475E96553B935187221C7B81;Densidad_de_Objetos;0;0;"Inicio del nivel;Player 1: Stahn; Player2: Leon"
172672884;B5E821B046054D37C48CB2B44A50617D;Densidad_de_Objetos;0;0;"Inicio del nivel;Player 1: Stahn; Player2: Leon"
172672884;B5E821B046054D37C48CB2B44A50617D;Densidad_de_Objetos;3;76;Final del nivel
172672884;B5E821B046054D37C48CB2B44A50617D;Densidad_de_Objetos;3;76;Puntaje Total: 13360
172672884;B5E821B046054D37C48CB2B44A50617D;Union_Interseccion;0;0;"Inicio del nivel;Player 1: Stahn; Player2: Leon"
172672884;B5E821B046054D37C48CB2B44A50617D;Union_Interseccion;3;27;Final del nivel
172672884;B5E821B046054D37C48CB2B44A50617D;Union_Interseccion;3;27;Puntaje Total: 38930
172672884;B5E821B046054D37C48CB2B44A50617D;Velocidad_y_fuerza;0;0;"Inicio del nivel;Player 1: Stahn; Player2: Leon"
172672884;B5E821B046054D37C48CB2B44A50617D;Velocidad_y_fuerza;3;108;Final del nivel
172672884;B5E821B046054D37C48CB2B44A50617D;Velocidad_y_fuerza;3;108;Puntaje Total: 88720
172672884;B5E821B046054D37C48CB2B44A50617D;Mirrors_1;0;0;"Inicio del nivel;Player 1: Stahn; Player2: Leon"
172672884;B5E821B046054D37C48CB2B44A50617D;Mirrors_1;3;764;Final del nivel
172672884;B5E821B046054D37C48CB2B44A50617D;Mirrors_1;3;764;Puntaje Total: 152540
172672884;B5E821B046054D37C48CB2B44A50617D;NIVEL_FINAL;0;0;"Inicio del nivel;Player 1: Stahn; Player2: Leon"
172672884;DB5C261241E0438F8E40B69FCD69C2A6;Densidad_de_Objetos;0;0;"Inicio del nivel;Player 1: Stahn; Player2: Leon"
172672884;DB5C261241E0438F8E40B69FCD69C2A6;Densidad_de_Objetos;3;122;Final del nivel
172672884;DB5C261241E0438F8E40B69FCD69C2A6;Densidad_de_Objetos;3;122;Puntaje Total: 13740
172672884;DB5C261241E0438F8E40B69FCD69C2A6;Union_Interseccion;0;0;"Inicio del nivel;Player 1: Stahn; Player2: Leon"
172672884;DB5C261241E0438F8E40B69FCD69C2A6;Union_Interseccion;3;132;Final del nivel
172672884;DB5C261241E0438F8E40B69FCD69C2A6;Union_Interseccion;3;132;Puntaje Total: 35300
172672884;DB5C261241E0438F8E40B69FCD69C2A6;Velocidad_y_fuerza;0;0;"Inicio del nivel;Player 1: Stahn; Player2: Leon"
191147499;03C127A741F7140A1BE73290411F1B09;Densidad_de_Objetos;0;0;"Inicio del nivel;Player 1: pedro; Player2: lucho"
191147499;553D85514F6C18164F2854A6D1A9C4EB;Densidad_de_Objetos;0;0;"Inicio del nivel;Player 1: pedro; Player2: nato"
191147499;98301ED0441B6559E8B8BEBF10879B30;Densidad_de_Objetos;0;0;"Inicio del nivel;Player 1: pedro; Player2: lucho"
191147499;98301ED0441B6559E8B8BEBF10879B30;Densidad_de_Objetos;3;5;Final del nivel
191147499;98301ED0441B6559E8B8BEBF10879B30;Densidad_de_Objetos;3;5;Puntaje Total: 12730
191147499;98301ED0441B6559E8B8BEBF10879B30;Union_Interseccion;0;0;"Inicio del nivel;Player 1: pedro; Player2: lucho"
191147499;98301ED0441B6559E8B8BEBF10879B30;Union_Interseccion;3;14;Final del nivel
191147499;98301ED0441B6559E8B8BEBF10879B30;Union_Interseccion;3;14;Puntaje Total: 37620
191147499;98301ED0441B6559E8B8BEBF10879B30;Velocidad_y_fuerza;0;0;"Inicio del nivel;Player 1: pedro; Player2: lucho"
191147499;C72D11754ECB3DB020C81A8DAA16608F;Densidad_de_Objetos;0;0;"Inicio del nivel;Player 1: pedro; Player2: lucho"
193167357;7D5142734E79615B44709D98F4DB2420;Densidad_de_Objetos;0;0;"Inicio del nivel;Player 1: DarkHell; Player2: Darksky"
193167357;7D5142734E79615B44709D98F4DB2420;Densidad_de_Objetos;3;312;Final del nivel
193167357;7D5142734E79615B44709D98F4DB2420;Densidad_de_Objetos;3;312;Puntaje Total: 9960
193167357;7D5142734E79615B44709D98F4DB2420;Union_Interseccion;0;0;"Inicio del nivel;Player 1: DarkHell; Player2: Darksky"
193167357;7D5142734E79615B44709D98F4DB2420;Union_Interseccion;3;32;Final del nivel
193167357;7D5142734E79615B44709D98F4DB2420;Union_Interseccion;3;32;Puntaje Total: 31700
193167357;7D5142734E79615B44709D98F4DB2420;Velocidad_y_fuerza;0;0;"Inicio del nivel;Player 1: DarkHell; Player2: Darksky"
193167357;7D5142734E79615B44709D98F4DB2420;Velocidad_y_fuerza;3;153;Final del nivel
193167357;7D5142734E79615B44709D98F4DB2420;Velocidad_y_fuerza;3;153;Puntaje Total: 71730
193167357;7D5142734E79615B44709D98F4DB2420;Mirrors_1;0;0;"Inicio del nivel;Player 1: DarkHell; Player2: Darksky"
