player;session;level;action;time
172672884;1EBE1B46475E96553B935187221C7B81;Densidad_de_Objetos;0;0
172672884;B5E821B046054D37C48CB2B44A50617D;Densidad_de_Objetos;0;0
172672884;B5E821B046054D37C48CB2B44A50617D;Densidad_de_Objetos;3;76
172672884;B5E821B046054D37C48CB2B44A50617D;Densidad_de_Objetos;3;76
172672884;B5E821B046054D37C48CB2B44A50617D;Union_Interseccion;0;0
172672884;B5E821B046054D37C48CB2B44A50617D;Union_Interseccion;3;27
172672884;B5E821B046054D37C48CB2B44A50617D;Union_Interseccion;3;27
172672884;B5E821B046054D37C48CB2B44A50617D;Velocidad_y_fuerza;0;0
172672884;B5E821B046054D37C48CB2B44A50617D;Velocidad_y_fuerza;3;108
172672884;B5E821B046054D37C48CB2B44A50617D;Velocidad_y_fuerza;3;108
172672884;B5E821B046054D37C48CB2B44A50617D;Mirrors_1;0;0
172672884;B5E821B046054D37C48CB2B44A50617D;Mirrors_1;3;764
172672884;B5E821B046054D37C48CB2B44A50617D;Mirrors_1;3;764
172672884;B5E821B046054D37C48CB2B44A50617D;NIVEL_FINAL;0;0
172672884;DB5C261241E0438F8E40B69FCD69C2A6;Densidad_de_Objetos;0;0
172672884;DB5C261241E0438F8E40B69FCD69C2A6;Densidad_de_Objetos;3;122
172672884;DB5C261241E0438F8E40B69FCD69C2A6;Densidad_de_Objetos;3;122
172672884;DB5C261241E0438F8E40B69FCD69C2A6;Union_Interseccion;0;0
172672884;DB5C261241E0438F8E40B69FCD69C2A6;Union_Interseccion;3;132
172672884;DB5C261241E0438F8E40B69FCD69C2A6;Union_Interseccion;3;132
172672884;DB5C261241E0438F8E40B69FCD69C2A6;Velocidad_y_fuerza;0;0
191147499;03C127A741F7140A1BE73290411F1B09;Densidad_de_Objetos;0;0
191147499;553D85514F6C18164F2854A6D1A9C4EB;Densidad_de_Objetos;0;0
191147499;98301ED0441B6559E8B8BEBF10879B30;Densidad_de_Objetos;0;0
191147499;98301ED0441B6559E8B8BEBF10879B30;Densidad_de_Objetos;3;5
191147499;98301ED0441B6559E8B8BEBF10879B30;Densidad_de_Objetos;3;5
191147499;98301ED0441B6559E8B8BEBF10879B30;Union_Interseccion;0;0
191147499;98301ED0441B6559E8B8BEBF10879B30;Union_Interseccion;3;14
191147499;98301ED0441B6559E8B8BEBF10879B30;Union_Interseccion;3;14
191147499;98301ED0441B6559E8B8BEBF10879B30;Velocidad_y_fuerza;0;0
191147499;C72D11754ECB3DB020C81A8DAA16608F;Densidad_de_Objetos;0;0
193167357;7D5142734E79615B44709D98F4DB2420;Densidad_de_Objetos;0;0
193167357;7D5142734E79615B44709D98F4DB2420;Densidad_de_Objetos;3;312
193167357;7D5142734E79615B44709D98F4DB2420;Densidad_de_Objetos;3;312
193167357;7D5142734E79615B44709D98F4DB2420;Union_Interseccion;0;0
193167357;7D5142734E79615B44709D98F4DB2420;Union_Interseccion;3;32
193167357;7D5142734E79615B44709D98F4DB2420;Union_Interseccion;3;32
193167357;7D5142734E79615B44709D98F4DB2420;Velocidad_y_fuerza;0;0
193167357;7D5142734E79615B44709D98F4DB2420;Velocidad_y_fuerza;3;153
193167357;7D5142734E79615B44709D98F4DB2420;Velocidad_y_fuerza;3;153
193167357;7D5142734E79615B44709D98F4DB2420;Mirrors_1;0;0
194218346;2018E23148EC65E660394DBFC95AE727;Densidad_de_Objetos;0;0
194218346;2018E23148EC65E660394DBFC95AE727;Densidad_de_Objetos;3;603
194218346;2018E23148EC65E660394DBFC95AE727;Densidad_de_Objetos;3;603
194218346;2018E23148EC65E660394DBFC95AE727;Union_Interseccion;0;0
194218346;2018E23148EC65E660394DBFC95AE727;Union_Interseccion;3;145
194218346;2018E23148EC65E660394DBFC95AE727;Union_Interseccion;3;145
194218346;2018E23148EC65E660394DBFC95AE727;Velocidad_y_fuerza;0;0
195160872;078E0F784B8F647BEE95B9A051B78D6E;Densidad_de_Objetos;0;0
195160872;078E0F784B8F647BEE95B9A051B78D6E;Densidad_de_Objetos;3;62
195160872;078E0F784B8F647BEE95B9A051B78D6E;Densidad_de_Objetos;3;62
195160872;078E0F784B8F647BEE95B9A051B78D6E;Union_Interseccion;0;0
195160872;078E0F784B8F647BEE95B9A051B78D6E;Union_Interseccion;3;15
195160872;078E0F784B8F647BEE95B9A051B78D6E;Union_Interseccion;3;15
195160872;078E0F784B8F647BEE95B9A051B78D6E;Velocidad_y_fuerza;0;0
195160872;078E0F784B8F647BEE95B9A051B78D6E;Velocidad_y_fuerza;3;249
195160872;078E0F784B8F647BEE95B9A051B78D6E;Velocidad_y_fuerza;3;249
195160872;078E0F784B8F647BEE95B9A051B78D6E;Mirrors_1;0;0
195160872;078E0F784B8F647BEE95B9A051B78D6E;Mirrors_1;3;54
195160872;078E0F784B8F647BEE95B9A051B78D6E;Mirrors_1;3;54
195160872;078E0F784B8F647BEE95B9A051B78D6E;NIVEL_FINAL;0;0
195160872;2ED942EB43C4B6B4BC0D33B8BB2E5E9F;Densidad_de_Objetos;0;0
195160872;851F701A4766648978D194808D6E27D4;Densidad_de_Objetos;0;0
195160872;851F701A4766648978D194808D6E27D4;Densidad_de_Objetos;3;81
195160872;851F701A4766648978D194808D6E27D4;Densidad_de_Objetos;3;81
